[0.03999020531773567, -0.040473878383636475, 0.047928355634212494, -0.03819853439927101, -0.009209449402987957, 0.02838928811252117, 0.03921440616250038, -0.03353818133473396, 0.022688938304781914, -0.049438998103141785]
[-0.08012481033802032, -0.01648620329797268, -0.14049482345581055, 0.07036314904689789, 0.10432059317827225, -0.11216183751821518, 0.03618614003062248, 0.021450025960803032, -0.07416471093893051, -0.1176595389842987]
[0.0014210855588316917, -0.10751749575138092, 0.08076151460409164, 0.12706318497657776, -0.0930381715297699, -0.150473490357399, -0.07789655029773712, -0.06762848794460297, 0.053572800010442734, 0.07704266160726547]
[-0.11684328317642212, -0.035971637815237045, 0.0038544724229723215, 0.03662889450788498, -0.04317242652177811, -0.009378139860928059, -0.03464151546359062, -0.11801034957170486, -0.030527273193001747, -0.03496678173542023]
[0.058037806302309036, -0.0003508311347104609, -0.021640771999955177, 0.05264061689376831, 0.0409121997654438, -0.04852423444390297, 0.02506089024245739, -0.011000857688486576, -0.048554256558418274, -0.08275540173053741]
[-0.06657453626394272, -0.014374279417097569, 0.03818045184016228, 0.046300169080495834, -0.012005598284304142, -0.051822952926158905, -0.14920565485954285, -0.014016980305314064, 0.027549920603632927, -0.06590647250413895]
[0.09127598255872726, 0.022706367075443268, -0.022315112873911858, -0.07818681746721268, -0.030380992218852043, -0.11536845564842224, -0.10740556567907333, -0.07748235762119293, 0.038210876286029816, 0.05524630472064018]
[-0.12513002753257751, -0.019040368497371674, -0.19378556311130524, -0.0064565460197627544, -0.012739540077745914, 0.010738641954958439, 0.008758625015616417, 0.15157900750637054, -0.017130078747868538, 0.09616979211568832]
[-0.03298143669962883, 0.1140936017036438, -0.07671242952346802, -0.045234475284814835, 0.017064731568098068, 0.006985962390899658, -0.027432728558778763, 0.0974772572517395, 0.0035512056201696396, -0.0885937437415123]
[0.03372463583946228, 0.04916296526789665, 0.028736943379044533, -0.012172025628387928, -0.061301104724407196, -0.07701413333415985, -0.0514083057641983, -0.00983382947742939, 0.02595137618482113, 0.01802828535437584]
[-0.0732254832983017, -0.02819150686264038, 0.0020473236218094826, 0.06637422740459442, -0.09333359450101852, -0.015032540075480938, -0.09611578285694122, -0.06752511858940125, 0.047740232199430466, 0.07921435683965683]
[-0.1463550329208374, 0.12446381151676178, 0.1166786402463913, 0.14893656969070435, -0.14606183767318726, -0.29896408319473267, -0.030776694416999817, -0.06459067016839981, -0.1248859316110611, -0.09555482864379883]
[-0.13215301930904388, 0.13606414198875427, 0.09846311062574387, 0.062080055475234985, -0.07917271554470062, -0.1949003040790558, -0.03070932812988758, 0.05463404208421707, -0.06697998195886612, -0.4038045406341553]
[0.012207353487610817, -0.03755701705813408, -0.05197999253869057, -0.0485934317111969, -0.025305159389972687, -0.06523620337247849, 0.08564058691263199, -0.01518556009978056, 0.060953978449106216, -0.015810923650860786]
[-0.10085482895374298, -0.022471949458122253, -0.062183331698179245, 0.08066854625940323, -0.054094720631837845, -0.12618042528629303, 0.04510527849197388, -0.07386107742786407, 0.05274457111954689, 0.019196519628167152]
[-0.07243053615093231, -0.07538509368896484, 0.035752005875110626, -0.0473538301885128, 0.17912134528160095, -0.041541874408721924, -0.005276218988001347, 0.12935756146907806, -0.11297882348299026, -0.17478984594345093]
[-0.12849898636341095, -0.11973697692155838, 0.0052442485466599464, 0.10513132810592651, -0.04707397148013115, -0.16762830317020416, 0.030301477760076523, -0.0548221580684185, -0.06352382153272629, -0.02463291957974434]
[-0.021195415407419205, 0.08527538180351257, -0.01873152144253254, 0.1663115918636322, -0.03598327562212944, -0.12813103199005127, -0.03092537634074688, -0.01357376016676426, -0.030045904219150543, -0.09308861941099167]
[-0.01587199978530407, 0.08725573867559433, -0.13020335137844086, 0.026870112866163254, -0.04112454503774643, -0.0935220867395401, -0.0065177190117537975, 0.012644810602068901, 0.016056768596172333, -0.12299467623233795]
[-0.15715636312961578, 0.06101085618138313, 0.12391391396522522, 0.05892612785100937, -0.1113542690873146, -0.16772015392780304, -0.06559043377637863, -0.007504217326641083, -0.11387355625629425, 0.005323685240000486]
[-0.09813934564590454, 0.01779724843800068, -0.010770355351269245, -0.005714737344533205, 0.07122016698122025, -0.02972995489835739, 0.012926174327731133, 0.1205078735947609, -0.14144520461559296, -0.19462522864341736]
[-0.0014519328251481056, 0.0945487916469574, -0.11718166619539261, -0.013931931927800179, -0.008689342997968197, -0.15243597328662872, -0.03033887967467308, 0.17436128854751587, 0.03935881704092026, -0.0019457601010799408]
[0.0004182258853688836, 0.059364497661590576, -0.008930962532758713, -0.01195098739117384, 0.11412057280540466, -0.009032897651195526, 0.005093432031571865, -0.011234823614358902, 0.04275468364357948, -0.12668007612228394]
[0.2456076443195343, -0.03153447061777115, -0.031526077538728714, 0.011184059083461761, -0.056971218436956406, 0.005423415452241898, -0.18771310150623322, 0.014451603405177593, -0.02641463093459606, 0.007636891677975655]
[0.03287889063358307, -0.10539557039737701, -0.02067629061639309, 0.11944529414176941, -0.003782811341807246, -0.07228732109069824, -0.02706790715456009, 0.002154466463252902, -0.10608108341693878, -0.047774799168109894]
[-0.005397079978138208, 0.019315021112561226, -0.10553859919309616, 0.10086037963628769, 0.0009398760739713907, 0.023464839905500412, -0.009669620543718338, -0.005045295227319002, -0.06979396939277649, -0.3071262538433075]
[0.0633048266172409, 0.09350480139255524, -0.010594760067760944, 0.027294868603348732, -0.026688167825341225, 0.010223953053355217, -0.140705406665802, -0.02237498015165329, 0.013629050925374031, 0.008497345261275768]
[0.10760994255542755, -0.054352227598428726, 0.08467456698417664, 0.06656676530838013, -0.040274277329444885, 0.048098012804985046, -0.060898106545209885, -0.025726312771439552, -0.06893028318881989, -0.069460429251194]
[-0.0385083369910717, 0.012790728360414505, 0.0034970564302057028, 0.04323270916938782, -0.11635549366474152, -0.02216801792383194, 0.1425853967666626, -0.019275754690170288, -0.12312688678503036, -0.0662449300289154]
[-0.15994034707546234, -0.027085741981863976, -0.07770383358001709, 0.020857779309153557, -0.06750386208295822, -0.051099639385938644, 0.09613653272390366, 0.010820349678397179, -0.01762148179113865, -0.1896669566631317]
[-0.05119616538286209, -0.042589813470840454, 0.051281463354825974, 0.09608706831932068, -0.0454045906662941, 0.016092192381620407, -0.019866038113832474, 0.004348757676780224, -0.06970325857400894, -0.0015283108223229647]
[0.10953045636415482, 0.062103211879730225, 0.10569493472576141, -0.04533501714468002, 0.009595664218068123, -0.0278610922396183, -0.09477163106203079, -0.096472829580307, 0.043714553117752075, -0.0630260780453682]
[-0.006174023263156414, -0.2115916758775711, -0.020499998703598976, 0.11126033961772919, 0.0003863410383928567, -0.059299517422914505, -0.039349235594272614, -0.0012378536630421877, 0.04602310061454773, 0.0823197290301323]
[-0.004622031468898058, 0.01168285496532917, -0.019134098663926125, -0.029407039284706116, -0.07079043239355087, -0.06238386780023575, 0.03631415218114853, -0.03665519505739212, 0.01171328779309988, -0.03883959725499153]
[-0.04881598800420761, -0.030648445710539818, 0.04283100366592407, 0.1859629899263382, -0.043118443340063095, -0.11892616003751755, 0.00985157024115324, -0.06771907210350037, -0.020036395639181137, 0.0006028408533893526]
[-0.06329972296953201, 0.014141703024506569, -0.14779405295848846, 0.09470383077859879, -0.009370614774525166, -0.054293811321258545, 0.09332557022571564, -0.034156955778598785, 0.0951666608452797, 0.010602505877614021]
[0.05765707418322563, -0.01775268279016018, 0.03658318892121315, -0.054728034883737564, -0.12282515317201614, 0.04907706379890442, 0.11356759816408157, -0.07415062189102173, 0.024135345593094826, 0.018948150798678398]
[-0.10294009000062943, -0.022277187556028366, -0.01870058663189411, 0.0035899821668863297, 0.02340300753712654, 0.041342925280332565, 0.04524403065443039, -0.07384171336889267, -0.016115669161081314, -0.001289610518142581]
[0.07948517799377441, 0.0153913339599967, -0.1314822882413864, 0.028652392327785492, 0.005181421525776386, 0.028647467494010925, -0.12604214251041412, 0.038775548338890076, 0.06684613227844238, 0.05960403382778168]
[-0.0835057869553566, -0.132020965218544, -0.0827401652932167, -0.03613559529185295, -0.037332043051719666, 0.05286462604999542, 0.11863478273153305, -0.05136260390281677, 0.03644806146621704, -0.09962148219347]
[-0.0097031369805336, -0.021034402772784233, -0.010767491534352303, -0.043684545904397964, -0.06252865493297577, 0.0651128888130188, 0.13234944641590118, -0.046450044959783554, 0.02241917885839939, -0.05179186910390854]
[-0.16861575841903687, 0.0157262422144413, 0.055385950952768326, 0.1466955989599228, -0.049445901066064835, -0.20370124280452728, -0.020683951675891876, -0.013715006411075592, -0.0729396790266037, -0.11239702254533768]
[-0.05164715647697449, 0.0034954766742885113, -0.06588799506425858, -0.026893023401498795, -0.18104501068592072, -0.09376634657382965, 0.15820984542369843, 0.050228558480739594, 0.03623342141509056, 0.014944212511181831]
[0.05948228761553764, -0.009757048450410366, -0.011505101807415485, 0.053644172847270966, 0.023674631491303444, 0.04729508236050606, -0.03099389374256134, -0.09124238789081573, -0.04088790714740753, -0.15627548098564148]
[-0.018150385469198227, -0.04622470960021019, 0.03222035616636276, 0.05817248299717903, -0.049896832555532455, -0.020818635821342468, 0.007861475460231304, -0.016882585361599922, 0.016551481559872627, 0.09434209764003754]
[-0.08347601443529129, -0.013416698202490807, -0.1531965434551239, 0.014711597003042698, -0.014111978933215141, -0.015975752845406532, -0.026540100574493408, 0.06918320059776306, 0.1015828475356102, 0.028651276603341103]
[-0.0630853995680809, 0.09331239014863968, -0.22101083397865295, 0.03680724650621414, 0.10162296891212463, -0.13758255541324615, 0.11940472573041916, 0.020365925505757332, 0.011382002383470535, -0.2263592928647995]
[-0.1962117999792099, 0.046942684799432755, 0.006976127624511719, 0.10149484872817993, -0.007772200275212526, -0.11606702208518982, -0.14948619902133942, 0.03603529557585716, -0.00864146277308464, -0.29398563504219055]
[-0.07591515779495239, -0.0867781937122345, -0.0482555590569973, 0.09541738033294678, -0.08138217777013779, -0.09967374056577682, 0.1568158119916916, -0.012630121782422066, 0.021825497969985008, -0.07269521057605743]
[0.008403898216784, -0.06308817863464355, -0.053148653358221054, -0.040210191160440445, 0.08222918212413788, -0.05940478667616844, 0.10406479984521866, -0.03994433954358101, -0.034148208796978, -0.07322940230369568]
[-0.08009660243988037, 0.0552838034927845, -0.11277251690626144, 0.084389328956604, -0.06478308886289597, -0.11220739036798477, 0.02424606680870056, -0.06731229275465012, 0.009676291607320309, -0.027897603809833527]
[0.051700517535209656, -0.015773789957165718, -0.011171662248671055, 0.06762614101171494, 0.05410401150584221, 0.05862642079591751, -0.10518962144851685, -0.09313957393169403, -0.07440434396266937, 0.015590636059641838]
[-0.11960548162460327, 0.05239815264940262, -0.14820778369903564, 0.11134977638721466, 0.025067638605833054, -0.08243132382631302, -0.11584652215242386, 0.18091970682144165, -0.05936146527528763, -0.08994671702384949]
[-0.05510709807276726, 0.05731308087706566, 0.04073484241962433, 0.042106617242097855, -0.09910479933023453, -0.09596636891365051, -0.02004142291843891, 0.054341867566108704, -0.09129648655653, -0.31216758489608765]
[0.011228789575397968, 0.06990590691566467, -0.08018945902585983, 0.04740549251437187, 0.09155601263046265, -0.11664751917123795, -0.03953924402594566, 0.10079314559698105, -0.03322955593466759, -0.11766035854816437]
[-0.014123097993433475, 0.08096083253622055, 0.056763581931591034, -0.06363938003778458, -0.04043818265199661, -0.13478413224220276, 0.042721256613731384, 0.03195278346538544, 0.006706371903419495, -0.21485713124275208]
[-0.0417589396238327, -0.14056475460529327, -0.027498852461576462, -0.009785215370357037, -0.015826581045985222, 0.04304754361510277, 0.10636584460735321, -0.03369734436273575, -0.057139765471220016, 0.06943950057029724]
[-0.03560154512524605, -0.18080918490886688, 0.0032741473987698555, -0.046058088541030884, 0.03508251532912254, -0.053780317306518555, 0.002064633183181286, 0.019786804914474487, 0.02531404420733452, -0.016531571745872498]
[-0.0548664927482605, -0.14586076140403748, -0.07485812157392502, 0.008214828558266163, -0.1154351457953453, -0.050745271146297455, 0.06429821997880936, -0.07607028633356094, 0.006106249522417784, -0.11682333797216415]
[-0.005680480971932411, -0.1864585280418396, 0.00168109149672091, 0.043789952993392944, -0.055038224905729294, -0.05802402272820473, 0.20620134472846985, -0.04953968524932861, 0.09266721457242966, -0.015146592631936073]
[0.04826793447136879, -0.14237339794635773, 0.024040408432483673, 0.00561156589537859, -0.0036345755215734243, -0.03097451664507389, -0.17458811402320862, -0.051735494285821915, -0.008977601304650307, 0.04713371396064758]
[0.10091913491487503, 0.06055237352848053, -0.05757729709148407, -0.009652928449213505, 0.028180254623293877, -0.010908234864473343, -0.09975133091211319, 0.03899934142827988, -0.010622572153806686, -0.0008288961253128946]
[0.040034521371126175, -0.00023454507754649967, -0.03945600613951683, -0.03730708360671997, -0.0874946117401123, -0.08815119415521622, 0.12724898755550385, 0.01400419045239687, 0.11862670630216599, -0.020546838641166687]
[-0.012908939272165298, 0.12809321284294128, 0.033253926783800125, 0.011418146081268787, -0.009676078334450722, -0.0822918489575386, -0.03324515372514725, 0.0037615543697029352, -0.07261525094509125, -0.023644864559173584]
[0.017177769914269447, -0.0003764917200896889, 0.05099233239889145, 0.005062056705355644, -0.06810377538204193, -0.010125892236828804, -0.005354742519557476, 0.06895779818296432, 0.025384385138750076, 0.01694505475461483]
[-0.11487997323274612, 0.04817533120512962, 0.016976816579699516, 0.08716560900211334, 0.013986987993121147, 0.10962101817131042, -0.10292768478393555, 0.14743487536907196, -0.018475579097867012, -0.22598563134670258]
[0.03197013959288597, -0.04918496683239937, 0.03578123077750206, 0.024254491552710533, -0.1778024435043335, 0.050682127475738525, 0.01674664206802845, 0.07184344530105591, 0.0775890052318573, 0.04708431661128998]
[-0.035531967878341675, -0.1239011138677597, 0.0636102631688118, -0.031139018014073372, -0.061179760843515396, -0.10540494322776794, 0.01677434705197811, -0.08750744163990021, 0.06838147342205048, 0.11601073294878006]
[-0.0045978412963449955, 0.1312776356935501, 0.05764913558959961, -0.05999499559402466, 0.06002276763319969, -0.016506418585777283, -0.08236439526081085, -0.030397964641451836, 0.020520111545920372, -0.10720808804035187]
[0.009956557303667068, -0.014570162631571293, 0.03706891089677811, 0.024340268224477768, -0.1315975934267044, 0.03832032158970833, -0.10162070393562317, 0.009911161847412586, 0.0880364179611206, -0.048903029412031174]
[-0.09934712201356888, -0.23321722447872162, 0.11966251581907272, 0.058594394475221634, -0.06971804797649384, -0.14653633534908295, -0.0422636941075325, -0.21555890142917633, 0.02256435714662075, 0.07562069594860077]
[-0.04101669415831566, -0.011168708093464375, -0.03736281022429466, 0.007247941568493843, -0.0716276466846466, 0.0305623821914196, 0.127848282456398, 0.030461912974715233, -0.025876658037304878, -0.05712863430380821]
[-0.03299630060791969, -0.0012744305422529578, 0.0038331449031829834, 0.05608956515789032, 0.1613730937242508, 0.0011936421506106853, -0.06500077992677689, 0.11288584023714066, -0.052618637681007385, -0.10044169425964355]
[-0.07305439561605453, -0.03251251205801964, -0.04436558857560158, 0.011933468282222748, -0.06148016080260277, -0.05282895267009735, -0.1300540417432785, -0.00913897342979908, 0.011238126084208488, -0.006935331504791975]
[-0.04217647761106491, -0.132743701338768, -0.0021525665652006865, 0.05038329213857651, -0.11057079583406448, -0.06147424876689911, 0.015712246298789978, -0.03281230852007866, 0.024202097207307816, 0.08548970520496368]
[-0.28461092710494995, -0.007327069062739611, 0.14210282266139984, 0.19878365099430084, -0.08607672899961472, -0.2702094614505768, -0.3059607148170471, -0.1304335743188858, -0.03510343283414841, -0.1702972650527954]
[-0.1789766550064087, 0.018354322761297226, 0.02858404628932476, -0.017409076914191246, -0.11287908256053925, -0.06782574206590652, -0.06628535687923431, 0.08807679265737534, 0.019367052242159843, -0.06472297012805939]
[-0.11827468872070312, 0.09028095752000809, 0.03284164145588875, -0.08132607489824295, -0.025394821539521217, 0.03514336794614792, 0.09990791976451874, -0.12356141209602356, -0.05575788393616676, -0.07229851186275482]
[-0.025370921939611435, -0.09564527869224548, 0.0995519757270813, -0.0020145252346992493, -0.014177416451275349, -0.027537815272808075, -0.016831185668706894, -0.16088569164276123, 0.08621958643198013, 0.005958974361419678]
[0.01861053891479969, -0.0778922364115715, -0.13789182901382446, 0.06681940704584122, 0.04666312411427498, -0.028081804513931274, -0.12309157848358154, 0.1636887788772583, -0.18459050357341766, -0.16176731884479523]
[-0.029841778799891472, -0.18039657175540924, 0.21609096229076385, -0.047883760184049606, -0.0915863886475563, -0.0763777568936348, 0.05995791405439377, -0.1007608100771904, -0.09010129421949387, -0.00518394261598587]
[-0.14313505589962006, 0.0004358049191068858, 0.14287161827087402, -0.02386435680091381, -0.20511101186275482, -0.17393027245998383, 0.017915423959493637, -0.1372544914484024, -0.07404611259698868, -0.1427411586046219]
[-0.03542378172278404, 0.010273188352584839, 0.0954703614115715, 0.0359857901930809, 0.05477603152394295, -0.05414914712309837, 0.013106326572597027, 0.02927609533071518, 0.0030538318678736687, -0.09868249297142029]
